user_id,book_id,rating
64363,28,2
64364,25,4
64365,13,4
64366,28,2
64367,37,5
64368,48,2
64369,37,2
64370,26,3
64371,10,1
64372,18,2
64373,38,3
64374,19,4
64375,32,1
64376,38,2
64377,16,1
64378,17,1
64379,31,1
64380,39,1
64381,48,1
64382,40,2
64383,12,2
64384,16,5
64385,10,2
64386,48,1
64387,19,2
64388,29,1
64389,15,1
64390,28,5
64391,3,2
64392,28,2
64393,25,5
64394,9,1
64395,12,2
64396,30,3
64397,25,5
64398,48,5
64399,42,3
64400,35,5
64401,18,3
64402,9,5
64403,9,3
64404,13,1
64405,35,3
64406,12,5
64407,48,5
64408,40,4
64409,15,5
64410,34,2
64411,27,4
64412,46,1
64413,38,4
64414,41,4
64415,42,5
64416,37,4
64417,10,5
64418,21,4
64419,1,2
64420,15,2
64421,34,1
64422,31,3
64423,45,1
64424,17,1
64425,8,1
64426,22,2
64427,46,3
64428,36,1
64429,29,1
64430,29,5
64431,33,2
64432,12,2
64433,14,5
64434,19,4
64435,23,4
64436,13,2
64437,18,3
64438,17,1
64439,31,2
64440,43,3
64441,4,1
64442,38,5
64443,1,5
64444,42,4
64445,2,2
64446,21,1
64447,11,3
64448,22,1
64449,14,3
64450,2,5
64451,6,2
64452,23,5
64453,24,5
64454,17,3
64455,8,4
64456,34,1
64457,34,4
64458,43,5
64459,3,5
64460,42,3
64461,31,3
64462,11,2
64463,12,3
64464,21,2
64465,32,2
64466,15,5
64467,27,3
64468,10,4
64469,41,5
64470,15,5
64471,31,1
64472,7,2
64473,12,1
64474,14,4
64475,12,4
64476,38,2
64477,38,3
64478,46,3
64479,28,1
64480,40,3
64481,41,5
64482,21,1
64483,31,5
64484,10,4
64485,10,3
64486,16,4
64487,44,1
64488,34,3
64489,37,1
64490,37,4
64491,12,2
64492,47,3
64493,42,1
64494,26,3
64495,40,1
64496,27,5
64497,48,2
64498,46,2
64499,35,2
64500,39,5
64501,19,5
64502,7,1
64503,12,2
64504,33,5
64505,7,3
64506,16,5
64507,36,5
64508,17,2
64509,34,2
64510,14,5
64511,21,4
64512,1,1
64513,33,3
64514,1,1
64515,21,4
64516,24,4
64517,22,1
64518,32,4
64519,33,5
64520,8,3
64521,20,3
64522,14,4
64523,14,2
64524,17,1
64525,18,5
64526,24,2
64527,7,4
64528,32,2
64529,31,1
64530,42,3
64531,1,4
64532,19,1
64533,19,2
64534,18,4
64535,24,3
64536,21,4
64537,17,1
64538,18,1
64539,21,3
64540,13,1
64541,30,3
64542,17,5
64543,40,1
64544,24,3
64545,33,3
64546,14,1
64547,47,2
64548,45,2
64549,15,4
64550,22,2
64551,47,5
64552,1,4
64553,15,3
64554,3,5
64555,48,5
64556,2,1
64557,21,1
64558,36,5
64559,43,2
64560,12,4
64561,22,4
64562,8,1
64563,25,4
64564,4,2
64565,12,5
64566,15,5
64567,39,2
64568,12,4
64569,23,5
64570,4,1
64571,1,2
64572,30,4
64573,31,2
64574,4,5
64575,38,4
64576,41,4
64577,29,3
64578,47,4
64579,29,5
64580,3,2
64581,9,5
64582,15,1
64583,5,2
64584,12,1
64585,26,3
64586,24,5
64587,7,4
64588,36,4
64589,1,4
64590,18,2
64591,37,3
64592,34,3
64593,11,5
64594,46,4
64595,1,1
64596,18,2
64597,36,1
64598,36,4
64599,26,4
64600,44,1
64601,39,4
64602,3,1
64603,39,3
64604,40,1
64605,38,3
64606,21,4
64607,26,1
64608,40,2
64609,28,2
64610,40,3
64611,12,1
64612,14,3
64613,27,3
64614,26,4
64615,36,4
64616,40,3
64617,13,5
64618,12,1
64619,23,5
64620,37,1
64621,34,1
64622,42,2
64623,17,3
64624,34,2
64625,35,5
64626,7,2
64627,17,1
64628,42,1
64629,5,1
64630,44,3
64631,31,5
64632,44,1
64633,39,5
64634,3,3
64635,24,1
64636,10,1
64637,43,3
64638,23,2
64639,6,5
64640,11,2
64641,28,3
64642,3,2
64643,3,2
64644,29,1
64645,40,5
64646,26,3
64647,24,5
64648,30,4
64649,21,3
64650,39,2
64651,7,3
64652,23,1
64653,3,1
64654,3,2
64655,13,2
64656,16,4
64657,11,2
64658,26,5
64659,40,3
64660,16,3
64661,15,2
64662,44,1
64663,2,3
64664,10,3
64665,37,5
64666,6,4
64667,32,2
64668,20,1
64669,15,2
64670,29,2
64671,38,3
64672,9,5
64673,15,4
64674,40,1
64675,34,2
64676,9,1
64677,6,3
64678,27,1
64679,21,4
64680,19,5
64681,5,4
64682,36,3
64683,35,5
64684,6,1
64685,23,3
64686,1,2
64687,39,2
64688,43,1
64689,21,2
64690,15,1
64691,46,1
64692,32,4
64693,22,2
64694,21,4
64695,15,3
64696,18,2
64697,46,5
64698,38,2
64699,16,3
64700,27,1
64701,6,2
64702,47,2
64703,17,1
64704,28,4
64705,28,4
64706,43,3
64707,17,1
64708,44,2
64709,48,1
64710,3,5
64711,37,3
64712,1,4
64713,47,1
64714,48,2
64715,28,4
64716,7,2
64717,26,1
64718,28,3
64719,12,1
64720,37,1
64721,22,3
64722,23,5
64723,14,4
64724,27,2
64725,21,5
64726,27,3
64727,8,2
64728,40,1
64729,45,4
64730,8,5
64731,10,5
64732,31,4
64733,48,5
64734,40,2
64735,13,3
64736,4,5
64737,41,2
64738,11,2
64739,42,3
64740,27,5
64741,45,1
64742,46,2
64743,48,1
64744,26,3
64745,6,5
64746,46,1
64747,43,4
64748,35,3
64749,43,1
64750,27,2
64751,1,5
64752,34,5
64753,31,4
64754,23,4
64755,35,3
64756,2,2
64757,32,2
64758,11,3
64759,24,3
64760,9,3
64761,14,5
64762,33,3
64763,26,1
64764,32,2
64765,48,2
64766,8,5
64767,24,3
64768,25,3
64769,43,5
64770,37,5
64771,28,5
64772,24,4
64773,5,4
64774,46,3
64775,20,1
64776,31,2
64777,37,5
64778,46,2
64779,44,2
64780,44,2
64781,25,1
64782,13,2
64783,2,1
64784,34,3
64785,25,5
64786,27,3
64787,32,5
64788,14,3
64789,17,5
64790,20,1
64791,23,5
64792,31,1
64793,25,5
64794,43,3
64795,7,4
64796,21,3
64797,23,4
64798,41,4
64799,23,5
64800,14,1
64801,39,4
64802,27,1
64803,15,5
64804,9,4
64805,32,1
64806,14,4
64807,43,2
64808,14,1
64809,39,2
64810,30,2
64811,39,3
64812,14,4
64813,45,3
64814,48,1
64815,15,4
64816,7,2
64817,4,4
64818,2,5
64819,5,1
64820,45,4
64821,27,1
64822,2,1
64823,40,3
64824,39,2
64825,13,5
64826,33,3
64827,1,5
64828,34,3
64829,19,4
64830,6,1
64831,42,2
64832,6,2
64833,7,4
64834,1,1
64835,34,5
64836,14,1
64837,37,3
64838,43,3
64839,42,1
64840,24,2
64841,29,1
64842,22,4
64843,7,3
64844,37,4
64845,38,1
64846,23,3
64847,5,2
64848,45,4
64849,24,3
64850,29,5
64851,39,5
64852,2,5
64853,2,2
64854,33,1
64855,38,1
64856,1,2
64857,39,2
64858,13,4
64859,21,3
64860,17,4
64861,4,3
64862,28,1
64863,11,3
64864,29,4
64865,4,2
64866,8,1
64867,12,2
64868,3,4
64869,30,3
64870,26,4
64871,46,5
64872,48,4
64873,25,5
64874,28,2
64875,44,5
64876,19,1
64877,5,2
64878,3,2
64879,11,1
64880,22,4
64881,21,5
64882,13,3
64883,29,5
64884,3,3
64885,7,1
64886,18,3
64887,25,2
64888,43,3
64889,12,4
64890,20,4
64891,12,1
64892,21,4
64893,11,5
64894,18,1
64895,43,4
64896,33,2
64897,33,1
64898,12,4
64899,27,4
64900,40,5
64901,5,3
64902,43,2
64903,23,2
64904,46,5
64905,13,1
64906,9,1
64907,34,1
64908,43,5
64909,6,4
64910,34,2
64911,6,1
64912,32,2
64913,47,2
64914,1,4
64915,36,5
64916,37,1
64917,10,1
64918,5,5
64919,12,5
64920,37,4
64921,33,5
64922,5,5
64923,17,2
64924,17,4
64925,19,1
64926,12,1
64927,41,1
64928,45,5
64929,42,3
64930,44,4
64931,5,5
64932,16,5
64933,37,3
64934,18,1
64935,45,5
64936,7,1
64937,31,3
64938,8,1
64939,37,1
64940,43,3
64941,2,2
64942,29,3
64943,9,2
64944,17,2
64945,39,1
64946,20,3
64947,5,5
64948,15,3
64949,36,5
64950,1,5
64951,7,3
64952,5,3
64953,9,2
64954,7,3
64955,43,2
64956,47,5
64957,3,5
64958,13,4
64959,33,3
64960,28,5
64961,8,5
64962,16,3
64963,26,3
64964,15,5
64965,47,4
64966,9,1
64967,12,3
64968,3,5
64969,41,4
64970,41,3
64971,11,5
64972,44,3
64973,20,3
64974,25,3
64975,8,5
64976,35,1
64977,7,3
64978,27,4
64979,28,5
64980,38,3
64981,8,2
64982,21,3
64983,36,4
64984,4,3
64985,29,4
64986,27,1
64987,12,4
64988,12,2
64989,2,4
64990,23,3
64991,36,4
64992,39,2
64993,32,1
64994,36,5
64995,21,5
64996,25,1
64997,38,4
64998,1,4
64999,40,2
65000,40,5
65001,35,5
65002,29,2
65003,39,5
65004,34,3
65005,31,4
65006,31,4
65007,5,1
65008,5,4
65009,41,3
65010,42,5
65011,26,2
65012,23,1
65013,8,1
65014,1,3
65015,42,4
65016,33,4
65017,39,5
65018,44,4
65019,27,5
65020,26,5
65021,40,4
65022,36,1
65023,17,3
65024,32,1
65025,24,1
65026,48,5
65027,17,5
65028,43,1
65029,13,3
65030,1,3
65031,40,3
65032,21,2
65033,39,4
65034,44,5
65035,26,4
65036,36,2
65037,11,2
65038,18,2
65039,42,3
65040,12,1
65041,37,2
65042,9,4
65043,25,5
65044,2,2
65045,19,3
65046,9,4
65047,25,2
65048,38,2
65049,1,4
65050,35,4
65051,9,3
65052,30,2
65053,4,4
65054,21,4
65055,11,2
65056,7,2
65057,5,1
65058,23,2
65059,40,1
65060,38,1
65061,8,2
65062,43,3
65063,8,4
65064,5,5
65065,34,4
65066,35,1
65067,32,1
65068,20,2
65069,10,1
65070,19,1
65071,31,1
65072,41,4
65073,43,3
65074,18,3
65075,35,2
65076,34,4
65077,31,5
65078,48,4
65079,48,2
65080,27,4
65081,14,2
65082,18,4
65083,12,4
65084,8,3
65085,23,1
65086,15,4
65087,23,3
65088,26,2
65089,19,4
65090,26,1
65091,35,4
65092,31,5
65093,32,5
65094,42,4
65095,3,1
65096,35,1
65097,7,1
65098,5,4
65099,41,4
65100,29,4
65101,30,1
65102,36,5
65103,11,3
65104,23,5
65105,48,3
65106,33,5
65107,42,3
65108,4,4
65109,32,5
65110,21,1
65111,7,5
65112,10,4
65113,25,5
65114,6,4
65115,7,4
65116,4,1
65117,38,3
65118,14,4
65119,26,4
65120,32,1
65121,38,4
65122,31,3
65123,12,3
65124,30,2
65125,43,4
65126,42,1
65127,9,4
65128,21,5
65129,6,4
65130,5,4
65131,25,3
65132,31,1
65133,22,2
65134,44,2
65135,38,4
65136,16,4
65137,41,2
65138,17,1
65139,4,5
65140,46,4
65141,26,3
65142,31,1
65143,39,2
65144,38,1
65145,39,3
65146,25,2
65147,27,5
65148,14,2
65149,13,4
65150,18,1
65151,11,5
65152,37,5
65153,37,5
65154,4,3
65155,43,4
65156,38,5
65157,32,5
65158,27,2
65159,48,3
65160,21,2
65161,14,2
65162,13,4
65163,40,4
65164,18,3
65165,30,3
65166,28,2
65167,11,1
65168,47,1
65169,23,2
65170,12,4
65171,35,5
65172,26,3
65173,42,2
65174,19,3
65175,39,4
65176,42,1
65177,47,4
65178,14,5
65179,17,3
65180,22,3
65181,35,2
65182,1,2
65183,31,1
65184,17,2
65185,31,2
65186,24,5
65187,29,3
65188,14,1
65189,26,4
65190,6,4
65191,4,1
65192,41,4
65193,9,5
65194,46,3
65195,27,4
65196,21,5
65197,45,3
65198,14,2
65199,33,4
65200,7,1
65201,8,3
65202,28,1
65203,7,4
65204,44,5
65205,2,4
65206,42,5
65207,41,1
65208,42,5
65209,20,3
65210,23,1
65211,27,3
65212,18,1
65213,24,2
65214,42,3
65215,28,1
65216,6,1
65217,12,2
65218,19,4
65219,2,4
65220,44,2
65221,48,4
65222,39,4
65223,36,5
65224,16,2
65225,28,1
65226,11,4
65227,46,5
65228,22,4
65229,40,4
65230,19,4
65231,30,3
65232,13,5
65233,31,1
65234,43,2
65235,37,4
65236,45,3
65237,35,3
65238,46,3
65239,34,4
65240,6,4
65241,6,5
65242,16,2
65243,34,1
65244,20,4
65245,46,3
65246,30,3
65247,39,1
65248,28,2
65249,32,4
65250,27,2
65251,35,1
65252,28,4
65253,43,1
65254,5,3
65255,37,1
65256,34,5
65257,20,5
65258,41,4
65259,25,2
65260,47,2
65261,16,5
65262,40,4
65263,39,4
65264,3,5
65265,2,1
65266,20,3
65267,3,3
65268,34,5
65269,40,4
65270,43,2
65271,35,1
65272,12,5
65273,38,3
65274,48,5
65275,31,5
65276,31,1
65277,38,4
65278,18,3
65279,15,5
65280,19,1
65281,25,1
65282,24,2
65283,11,4
65284,24,4
65285,39,5
65286,24,5
65287,21,5
65288,10,3
65289,3,4
65290,13,4
65291,21,4
65292,13,4
65293,13,2
65294,33,5
65295,11,2
65296,6,2
65297,24,1
65298,40,2
65299,30,4
65300,22,1
65301,25,4
65302,42,3
65303,20,3
65304,4,4
65305,26,4
65306,31,3
65307,42,4
65308,8,5
65309,23,5
65310,5,4
65311,17,2
65312,36,2
65313,8,5
65314,27,5
65315,42,1
65316,25,4
65317,42,3
65318,41,2
65319,44,5
65320,21,2
65321,5,1
65322,7,3
65323,30,2
65324,28,5
65325,10,5
65326,29,3
65327,18,2
65328,5,3
65329,6,2
65330,17,2
65331,11,3
65332,16,4
65333,2,2
65334,41,5
65335,16,1
65336,32,5
65337,45,2
65338,34,1
65339,35,2
65340,28,1
65341,40,1
65342,24,5
65343,32,4
65344,30,5
65345,47,1
65346,8,5
65347,9,5
65348,47,3
65349,35,5
65350,22,5
65351,28,4
65352,12,2
65353,23,1
65354,10,1
65355,8,3
65356,6,1
65357,47,2
65358,3,1
65359,6,5
65360,9,3
65361,17,3
65362,41,2
65363,27,5
65364,40,1
65365,9,4
65366,40,4
65367,8,3
65368,12,1
65369,19,1
65370,33,3
65371,43,1
65372,22,3
65373,36,4
65374,25,1
65375,24,3
65376,22,5
65377,12,1
65378,31,4
65379,20,2
65380,29,1
65381,2,2
65382,40,1
65383,12,5
65384,8,4
65385,9,1
65386,47,4
65387,19,5
65388,15,5
65389,4,4
65390,10,2
65391,27,5
65392,36,4
65393,9,1
65394,19,4
65395,13,3
65396,44,2
65397,25,3
65398,13,2
65399,22,5
65400,37,1
65401,25,5
65402,12,1
65403,9,1
65404,11,4
65405,42,1
65406,12,5
65407,12,2
65408,18,1
65409,39,4
65410,8,3
65411,17,5
65412,2,4
65413,3,2
65414,45,5
65415,40,2
65416,21,5
65417,40,1
65418,30,1
65419,8,3
65420,1,2
65421,3,1
65422,36,2
65423,42,5
65424,28,4
65425,12,3
65426,37,5
65427,41,2
65428,48,1
65429,4,5
65430,27,2
65431,14,2
65432,39,3
65433,45,5
65434,7,4
65435,25,4
65436,18,4
65437,41,5
65438,25,4
65439,8,4
65440,5,1
65441,24,4
65442,43,1
65443,32,1
65444,12,3
65445,48,4
65446,44,4
65447,29,1
65448,31,3
65449,26,3
65450,27,5
65451,47,2
65452,31,3
65453,9,3
65454,18,2
65455,36,1
65456,8,2
65457,28,5
65458,12,4
65459,8,4
65460,8,5
65461,42,5
65462,38,2
65463,47,5
65464,36,5
65465,38,3
65466,47,4
65467,47,1
65468,9,2
65469,24,1
65470,21,1
65471,27,1
65472,34,3
65473,30,2
65474,31,4
65475,18,4
65476,2,3
65477,2,1
65478,15,4
65479,14,1
65480,14,3
65481,4,1
65482,5,2
65483,45,2
65484,7,2
65485,44,1
65486,47,4
65487,9,3
65488,6,5
65489,7,3
65490,19,2
65491,35,2
65492,30,5
65493,28,1
65494,28,5
65495,36,1
65496,1,1
65497,39,4
65498,20,3
65499,47,4
65500,36,5
65501,21,1
65502,42,2
65503,38,1
65504,23,3
65505,21,4
65506,4,5
65507,43,2
65508,6,2
65509,5,2
65510,11,4
65511,26,4
65512,46,5
65513,17,3
65514,29,5
65515,35,2
65516,31,2
65517,40,1
65518,16,5
65519,46,2
65520,24,4
65521,3,1
65522,21,3
65523,41,4
65524,12,1
65525,42,3
65526,45,3
65527,23,3
65528,14,3
65529,46,3
65530,40,2
65531,48,5
65532,6,3
65533,35,2
65534,34,2
65535,28,4
65536,40,5
65537,13,3
65538,29,4
65539,20,5
65540,35,4
65541,4,3
65542,15,5
65543,48,1
65544,22,5
65545,36,2
65546,38,1
65547,14,1
65548,20,4
65549,12,1
65550,26,4
65551,32,2
65552,43,2
65553,13,5
65554,15,2
65555,18,3
65556,27,2
65557,36,4
65558,46,4
65559,7,2
65560,32,1
65561,46,5
65562,23,4
65563,3,4
65564,27,2
65565,14,5
65566,28,5
65567,32,4
65568,48,1
65569,18,4
65570,37,1
65571,10,5
65572,20,4
65573,8,3
65574,14,1
65575,29,3
65576,9,1
65577,10,2
65578,41,1
65579,28,5
65580,4,4
65581,19,3
65582,44,4
65583,19,1
65584,26,4
65585,7,2
65586,15,2
65587,25,4
65588,10,3
65589,33,1
65590,20,4
65591,27,1
65592,26,4
65593,17,4
65594,38,3
65595,47,5
65596,23,4
65597,22,4
65598,45,3
65599,21,3
65600,33,3
65601,33,3
65602,48,2
65603,44,2
65604,13,1
65605,39,3
65606,19,3
65607,8,1
65608,2,2
65609,39,2
65610,34,2
65611,26,2
65612,5,5
65613,5,5
65614,44,4
65615,8,2
65616,36,3
65617,46,5
65618,18,2
65619,3,3
65620,43,2
65621,27,5
65622,37,3
65623,2,2
65624,30,2
65625,5,2
65626,27,3
65627,27,5
65628,42,5
65629,23,3
65630,35,3
65631,29,1
65632,21,1
65633,4,3
65634,30,5
65635,36,2
65636,43,2
65637,38,2
65638,4,5
65639,28,5
65640,9,3
65641,24,4
65642,13,4
65643,39,4
65644,6,2
65645,47,1
65646,46,1
65647,10,3
65648,26,5
65649,21,1
65650,7,5
65651,12,5
65652,11,2
65653,27,4
65654,34,2
65655,46,5
65656,30,2
65657,2,1
65658,25,3
65659,24,1
65660,47,3
65661,27,5
65662,25,1
65663,18,1
65664,48,3
65665,38,5
65666,42,3
65667,40,2
65668,29,3
65669,27,4
65670,9,2
65671,21,4
65672,42,3
65673,10,1
65674,45,3
65675,22,5
65676,23,2
65677,47,3
65678,10,4
65679,21,5
65680,20,5
65681,37,4
65682,24,4
65683,46,1
65684,8,4
65685,45,4
65686,29,4
65687,21,3
65688,35,4
65689,44,2
65690,17,5
65691,11,4
65692,5,1
65693,7,1
65694,11,5
65695,39,2
65696,29,1
65697,9,3
65698,15,2
65699,29,2
65700,11,2
65701,17,4
65702,12,2
65703,47,2
65704,17,3
65705,24,4
65706,9,3
65707,17,1
65708,28,5
65709,2,1
65710,33,4
65711,1,1
65712,20,5
65713,38,1
65714,42,5
65715,44,2
65716,39,3
65717,13,2
65718,7,5
65719,7,5
65720,23,5
65721,33,3
65722,6,2
65723,39,4
65724,18,3
65725,28,4
65726,1,1
65727,36,1
65728,42,5
65729,2,4
65730,10,4
65731,47,4
65732,12,2
65733,46,1
65734,4,3
65735,8,2
65736,1,2
65737,44,4
65738,41,1
65739,44,4
65740,23,4
65741,44,5
65742,6,1
65743,33,3
65744,35,5
65745,4,5
65746,8,3
65747,38,5
65748,4,3
65749,34,3
65750,30,2
65751,5,4
65752,21,3
65753,26,2
65754,30,1
65755,20,3
65756,37,2
65757,21,3
65758,14,5
65759,1,5
65760,28,2
65761,17,1
65762,38,3
65763,12,2
65764,20,5
65765,41,5
65766,46,2
65767,1,2
65768,19,1
65769,42,2
65770,40,2
65771,10,1
65772,14,1
65773,44,2
65774,43,4
65775,34,3
65776,41,1
65777,2,3
65778,20,1
65779,4,5
65780,28,3
65781,6,2
65782,31,5
65783,19,2
65784,37,2
65785,41,2
65786,40,5
65787,3,5
65788,26,1
65789,10,1
65790,40,4
65791,17,5
65792,37,1
65793,25,5
65794,20,1
65795,46,5
65796,19,3
65797,43,5
65798,18,2
65799,33,2
65800,7,4
65801,26,3
65802,7,4
65803,45,5
65804,15,2
65805,6,2
65806,18,2
65807,5,2
65808,23,5
65809,42,5
65810,34,2
65811,21,2
65812,4,2
65813,3,1
65814,14,4
65815,4,4
65816,24,3
65817,36,2
65818,24,4
65819,29,2
65820,9,2
65821,46,3
65822,17,3
65823,43,4
65824,36,3
65825,19,3
65826,31,3
65827,48,3
65828,38,3
65829,8,3
65830,38,4
65831,23,2
65832,19,2
65833,5,4
65834,24,3
65835,34,1
65836,20,5
65837,31,2
65838,44,2
65839,10,5
65840,36,4
65841,2,2
65842,9,1
65843,36,3
65844,5,1
65845,40,5
65846,34,5
65847,45,1
65848,7,1
65849,20,5
65850,25,1
65851,39,4
65852,20,1
65853,26,2
65854,48,4
65855,28,5
65856,13,4
65857,23,5
65858,26,1
65859,48,4
65860,47,1
65861,3,5
65862,41,3
65863,19,2
65864,12,4
65865,22,5
65866,18,1
65867,22,4
65868,3,1
65869,35,4
65870,29,2
65871,44,3
65872,46,2
65873,28,1
65874,31,1
65875,25,2
65876,22,2
65877,4,2
65878,42,5
65879,34,4
65880,14,5
65881,42,3
65882,38,1
65883,44,3
65884,5,4
65885,42,5
65886,3,5
65887,43,1
65888,26,1
65889,26,1
65890,6,5
65891,44,2
65892,2,3
65893,18,5
65894,24,1
65895,9,4
65896,41,2
65897,19,3
65898,22,5
65899,28,4
65900,27,1
65901,2,4
65902,35,1
65903,27,1
65904,9,2
65905,18,3
65906,7,1
65907,8,2
65908,16,1
65909,30,3
65910,22,2
65911,38,5
65912,8,2
65913,38,5
65914,37,5
65915,40,2
65916,6,5
65917,47,3
65918,43,4
65919,5,1
65920,36,1
65921,20,5
65922,26,4
65923,5,5
65924,23,3
65925,37,3
65926,23,5
65927,32,1
65928,21,3
65929,20,3
65930,37,1
65931,18,2
65932,5,1
65933,4,5
65934,33,1
65935,15,3
65936,29,4
65937,17,3
65938,7,5
65939,19,2
65940,13,5
65941,38,2
65942,39,4
65943,21,4
65944,40,1
65945,6,3
65946,19,3
65947,12,2
65948,15,5
65949,30,3
65950,34,3
65951,35,1
65952,18,1
65953,5,4
65954,29,5
65955,22,4
65956,5,5
65957,29,1
65958,25,5
65959,43,4
65960,31,4
65961,29,3
65962,27,5
65963,8,1
65964,48,5
65965,14,3
65966,29,2
65967,3,2
65968,22,5
65969,13,4
65970,34,5
65971,16,1
65972,5,1
65973,7,4
65974,24,3
65975,22,2
65976,12,5
65977,45,4
65978,36,3
65979,10,2
65980,2,3
65981,22,4
65982,12,1
65983,31,3
65984,1,5
65985,40,5
65986,35,5
65987,21,3
65988,37,5
65989,33,5
65990,42,3
65991,14,2
65992,10,2
65993,25,2
65994,4,5
65995,17,4
65996,41,4
65997,10,5
65998,17,1
65999,14,1
66000,44,4
66001,17,4
66002,33,1
66003,5,2
66004,12,3
66005,25,3
66006,10,3
66007,14,5
66008,42,3
66009,25,3
66010,19,4
66011,32,3
66012,48,3
66013,1,5
66014,6,5
66015,44,1
66016,39,2
66017,36,4
66018,16,2
66019,39,2
66020,11,4
66021,12,4
66022,26,1
66023,37,3
66024,35,4
66025,33,5
66026,48,3
66027,32,3
66028,13,5
66029,11,4
66030,24,5
66031,7,1
66032,48,5
66033,25,1
66034,29,3
66035,5,5
66036,31,5
66037,6,3
66038,14,4
66039,2,4
66040,40,4
66041,26,1
66042,36,5
66043,10,2
66044,22,1
66045,40,4
66046,40,2
66047,29,2
66048,2,4
66049,19,2
66050,5,3
66051,33,2
66052,13,1
66053,10,2
66054,1,1
66055,16,3
66056,48,4
66057,47,3
66058,20,4
66059,7,4
66060,39,2
66061,30,1
66062,45,3
66063,15,4
66064,28,3
66065,36,1
66066,39,5
66067,31,1
66068,29,3
66069,1,2
66070,1,3
66071,18,5
66072,12,4
66073,33,4
66074,3,1
66075,13,2
66076,29,3
66077,20,2
66078,23,1
66079,13,3
66080,20,3
66081,11,1
66082,24,5
66083,17,2
66084,35,1
66085,25,1
66086,18,3
66087,3,4
66088,16,4
66089,22,2
66090,41,3
66091,6,5
66092,16,2
66093,17,3
66094,36,1
66095,1,4
66096,10,3
66097,46,1
66098,4,2
66099,39,3
66100,19,2
66101,17,4
66102,1,1
66103,48,5
66104,48,2
66105,41,4
66106,3,1
66107,24,5
66108,1,3
66109,14,2
66110,43,3
66111,31,1
66112,46,5
66113,22,2
66114,19,3
66115,3,3
66116,17,1
66117,26,4
66118,8,2
66119,31,2
66120,12,3
66121,20,1
66122,20,5
66123,29,4
66124,40,2
66125,47,5
66126,17,1
66127,28,1
66128,45,1
66129,24,5
66130,36,1
66131,46,4
66132,27,3
66133,45,3
66134,34,2
66135,43,2
66136,7,2
66137,13,4
66138,29,5
66139,19,3
66140,42,5
66141,46,4
66142,18,3
66143,5,5
66144,15,5
66145,44,5
66146,14,3
66147,43,1
66148,48,1
66149,20,3
66150,36,5
66151,19,3
66152,42,4
66153,29,2
66154,34,2
66155,40,2
66156,30,3
66157,39,3
66158,3,1
66159,35,2
66160,35,5
66161,36,1
66162,6,3
66163,36,2
66164,29,4
66165,6,5
66166,24,1
66167,18,1
66168,2,3
66169,32,2
66170,38,2
66171,28,5
66172,30,5
66173,12,1
66174,3,3
66175,27,3
66176,14,4
66177,42,5
66178,18,1
66179,18,4
66180,43,1
66181,46,4
66182,45,1
66183,10,5
66184,7,5
66185,26,3
66186,11,1
66187,34,2
66188,37,5
66189,36,1
66190,29,2
66191,18,3
66192,4,4
66193,22,5
66194,45,2
66195,17,5
66196,6,4
66197,6,2
66198,45,5
66199,47,1
66200,19,5
66201,40,2
66202,11,2
66203,3,4
66204,1,1
66205,5,4
66206,47,4
66207,27,5
66208,18,1
66209,28,3
66210,47,5
66211,22,5
66212,24,5
66213,46,3
66214,25,2
66215,48,1
66216,39,4
66217,47,1
66218,34,3
66219,1,1
66220,9,1
66221,9,3
66222,1,5
66223,18,5
66224,40,4
66225,39,5
66226,25,5
66227,42,5
66228,33,5
66229,8,4
66230,24,4
66231,34,3
66232,35,4
66233,15,3
66234,23,4
66235,7,4
66236,2,1
66237,2,3
66238,12,1
66239,11,1
66240,37,2
66241,38,1
66242,48,1
66243,34,4
66244,7,3
66245,1,1
66246,44,2
66247,13,1
66248,46,4
66249,46,1
66250,37,5
66251,25,4
66252,22,2
66253,11,2
66254,8,3
66255,25,5
66256,3,5
66257,30,2
66258,43,3
66259,4,1
66260,39,3
66261,7,1
66262,6,2
66263,17,4
66264,45,5
66265,34,1
66266,10,1
66267,29,1
66268,1,2
66269,1,1
66270,30,4
66271,32,5
66272,46,1
66273,37,3
66274,2,3
66275,8,2
66276,41,3
66277,46,5
66278,12,5
66279,43,4
66280,27,2
66281,38,1
66282,22,4
66283,22,5
66284,7,2
66285,18,2
66286,4,5
66287,18,2
66288,1,4
66289,4,2
66290,20,1
66291,18,2
66292,3,3
66293,31,2
66294,20,2
66295,40,4
66296,38,2
66297,6,1
66298,32,3
66299,36,1
66300,40,1
66301,16,5
66302,11,2
66303,21,2
66304,13,5
66305,7,4
66306,12,5
66307,39,5
66308,1,2
66309,27,5
66310,1,5
66311,3,3
66312,48,5
66313,24,4
66314,31,1
66315,38,2
66316,22,5
66317,41,5
66318,7,3
66319,6,3
66320,22,1
66321,42,2
66322,40,1
66323,24,2
66324,36,1
66325,23,2
66326,23,1
66327,39,5
66328,2,4
66329,21,2
66330,46,4
66331,23,2
66332,2,3
66333,22,4
66334,24,5
66335,3,5
66336,27,1
66337,42,4
66338,28,1
66339,14,3
66340,43,3
66341,15,3
66342,30,1
66343,38,5
66344,32,2
66345,2,5
66346,48,5
66347,12,5
66348,22,1
66349,27,3
66350,31,4
66351,46,4
66352,45,1
66353,19,1
66354,43,1
66355,25,5
66356,7,5
66357,24,4
66358,32,1
66359,39,2
66360,30,1
